0,0,127,0,108
0,0,127,0,108
0,0,127,0,108
0,0,127,0,108
0,0,127,0,108
0,0,127,0,108
0,0,127,0,107
0,0,126,0,0
0,0,126,0,0
0,0,126,0,0
0,0,126,0,0
0,0,126,0,0
0,0,126,0,0
0,0,126,0,0
0,0,126,0,0
0,0,126,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
41,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
42,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,0,0
44,0,0,1,0
43,0,0,1,0
43,0,0,1,0
43,0,0,1,0
43,0,0,1,0
43,0,0,1,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,8,0,0
43,0,123,0,0
43,0,123,0,0
43,0,123,0,0
43,0,123,0,0
43,0,122,0,0
43,0,8,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
43,0,0,0,0
